name,email,address,contact,jurisdiction__slug,other_names,description,topic__slug,parent__name,classification,url,website_dump,request_note
ACCOUNTING  GENERAL SERVICES,[email],"Kalanimoku Building
1151 Punchbowl Street
Honolulu, HI 96813","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://ags.hawaii.gov/,,
AGRICULTURE,[email],"Office of the Chairperson
1428 S. King Street
Honolulu, HI 96814",Ph: 808 973-9560,state-of-hawaii,State of Hawaii,,,,,http://hdoa.hawaii.gov/,,
ATTORNEY GENERAL,[email],"425 Queen Street
Honolulu, HI 96813","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://ag.hawaii.gov/,,
BUDGET  FINANCE,[email],"Department of Budget and Finance
P. O. Box 150
Honolulu, Hawaii 96810",Ph: 808 586-1518,state-of-hawaii,State of Hawaii,,,,,http://budget.hawaii.gov/,,
BUSINESS ECON DEV  TOURISM,[email],"P.O. Box 2359
Honolulu, Hawaii 96804
",Ph: 808 586-2355,state-of-hawaii,State of Hawaii,,,,,http://dbedt.hawaii.gov/,,
COMMERCE  CONSUMER AFFAIRS,[email],"335 Merchant Street
Honolulu, Hawaii 96813",Ph: 808 587-3222,state-of-hawaii,State of Hawaii,,,,,http://cca.hawaii.gov/,,
DEFENSE,[email],"3949 Diamond Head Road 
Honolulu, HI 96816","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://dod.hawaii.gov/,,
EDUCATION,[email],"1390 Miller St. 
Honolulu, HI 96813",Ph: 808 586-3230,state-of-hawaii,State of Hawaii,,,,,http://www.hawaiipublicschools.org/Pages/Home.aspx,,
GOVERNOR'S OFFICE,none,"Alan Sarhan
Office of the Governor
Information Services
415 South Beretania Street 
Honolulu, HI 96813",Ph: 808 586-0034,state-of-hawaii,State of Hawaii,,,,,http://governor.hawaii.gov/,,"There is no email, all requests should be sent to this address"
HAWAIIAN HOME LANDS,[email],"Hale Kalaniana’ole
91-5420 Kapolei Parkway
Kapolei, Hawaii  96707",Ph: 808 620-9590,state-of-hawaii,State of Hawaii,,,,,http://www.oha.org/,,
HEALTH,NOT [email],"1250 Punchbowl St.
Honolulu, Hawaii 96813","Ph: [phone]
Fax [phone]",state-of-hawaii,State of Hawaii,,,,,http://health.hawaii.gov/,,
HOUSE OF REPRESENTATIVES,[email],"House Clerk's Office State Capitol, Room 27
415 South Beretania Street
Honolulu, HI 96813","Ph: [phone] 
Fax [phone] ",state-of-hawaii,State of Hawaii,,,,,http://www.capitol.hawaii.gov/house.aspx,,
HUMAN RESOURCES DEVELOPMENT,[email],"235 S Beretania St.
Honolulu, HI 96813","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://dhrd.hawaii.gov/,,
HUMAN SERVICES,[email],"P.O. Box 339
Honolulu, HI [phone]",Fax: [phone],state-of-hawaii,State of Hawaii,,,,,http://humanservices.hawaii.gov/,,
JUDICIARY,none,"Ali`iolani Hale
417 South King Street
Honolulu, Hawai`i 96813-2943",Ph: 808 539-4909,state-of-hawaii,State of Hawaii,,,,,http://www.courts.state.hi.us/,,
LABOR  INDUSTRIAL RELATIONS,[email],"830 Punchbowl St. #321
Honolulu, HI 96813",Ph: 808 586-8844,state-of-hawaii,State of Hawaii,,,,,http://labor.hawaii.gov/,,
LAND  NATURAL RESOURCES,[email],"Kalanimoku Building
1151 Punchbowl St.
Honolulu, HI 96813",Ph: 808 587-0400,state-of-hawaii,State of Hawaii,,,,,dlnr.hawaii.gov/,,
LEGISLATIVE AUDITOR,[email],"Kekūanāoʻa Building
465 S. King St., Rm. 500
Honolulu, HI [phone]","Ph:  [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://auditor.hawaii.gov/,,
LEGISLATIVE REFERENCE BUREAU,none,"Charlotte Carter-Yamauchi, 
 Acting Director 
State Capitol, Rm 446 ","Ph: [phone] 
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://lrbhawaii.org/,,"We are prohibited from revealing the contents of any request for services, except to the requester. This assures the confidentiality of every request a legislator sends to the Bureau.
see, §23G-4, HRS"
LT GOVERNOR'S OFFICE,[email],"The Honorable Shan S. Tsutsui
Lieutenant Governor, State of Hawai`i
State Capitol
Honolulu, Hawai`i 96813","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://ltgov.hawaii.gov/,,
OMBUDSMAN,[email],"Office of the Ombudsman
465 South King Street, 4th Floor
Honolulu, Hawaii  96813","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://ombudsman.hawaii.gov/,,
PUBLIC SAFETY,[email],"919 Ala Moana Boulevard
Honolulu, HI 96814
",Ph: 808 587-1288,state-of-hawaii,State of Hawaii,,,,,http://dps.hawaii.gov/,,
SENATE,[email],"Hawaii State Capitol
415 South Beretania St.
Honolulu, HI 96813","Ph: [phone]
Fax: [phone] ",state-of-hawaii,State of Hawaii,,,,,http://www.capitol.hawaii.gov/senate.aspx,,
TAXATION,[email],"Director of Taxation
Room 221
Department of Taxation
830 Punchbowl Street
Honolulu, HI 96813-5094",Ph: 808 587-4242,state-of-hawaii,State of Hawaii,,,,,http://tax.hawaii.gov/,,
TRANSPORTATION,[email],"Information Specialist Aliiaimoku Building
869 Punchbowl Street Rm 506 
Honolulu, HI  96813","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://hidot.hawaii.gov/,,
UNIVERSITY OF HAWAII,[email],"External Affairs and University Relations
2444 Dole Street
Bachman 109H
Honolulu, HI 96822",Ph: 808 956-8856,state-of-hawaii,State of Hawaii,,,,,https://www.hawaii.edu/offices/eaur/,,
OFFICE OF HAWAIIAN AFFAIRS,[email],"560 N. Nimitz Highway, Suite 200 
Honolulu, HI 96817","Ph: [phone]
Fax: [phone]",state-of-hawaii,State of Hawaii,,,,,http://www.oha.org/,,